Direction,Column,Set,Benchmark,Result
right,,Baseline,coffeescript,1.64
right,,Baseline,jshint,2.26
right,,Baseline,mean,1.87
right,,Baseline,babylon,1.94
right,,Baseline,espree,1.05
right,,Baseline,typescript,2.17
right,,Baseline,buble,1.26
right,,Baseline,terser,4.07
right,,Baseline,prettier,1.82
right,,Baseline,chai,3.17
right,,Baseline,prepack,1.84
right,,Baseline,babel,1.88
right,,Baseline,esprima,1.9
right,,Baseline,lebab,2.11
left,,Baseline,gc:V8.GC_MC_SWEEP,20277
left,,Baseline,gc:V8.GC_MC_EVACUATE,155262
right,,Baseline,uglify-js,1.2
right,,Baseline,acorn,1.43
right,,Baseline,babel-minify,2.3
right,,Baseline,postcss,1.24
right,,Baseline,source-map,2.48
right,,Patch,coffeescript,1.66
right,,Patch,jshint,2.18
right,,Patch,mean,1.85
right,,Patch,babylon,1.93
right,,Patch,espree,1.17
right,,Patch,typescript,1.99
right,,Patch,buble,1.15
right,,Patch,terser,4.01
right,,Patch,prettier,1.78
right,,Patch,chai,3.2
right,,Patch,prepack,1.72
right,,Patch,babel,1.86
right,,Patch,esprima,1.49
right,,Patch,lebab,2.1
left,,Patch,gc:V8.GC_MC_SWEEP,12943
left,,Patch,gc:V8.GC_MC_EVACUATE,114559
right,,Patch,uglify-js,1.15
right,,Patch,acorn,2.01
right,,Patch,babel-minify,2.29
right,,Patch,postcss,1.26
right,,Patch,source-map,2.21
right,,Baseline,coffeescript,1.68
right,,Baseline,jshint,2.12
right,,Baseline,mean,1.8
right,,Baseline,babylon,1.89
right,,Baseline,espree,1.01
right,,Baseline,typescript,2.11
right,,Baseline,buble,1.14
right,,Baseline,terser,3.94
right,,Baseline,prettier,1.84
right,,Baseline,chai,3.16
right,,Baseline,prepack,1.7
right,,Baseline,babel,1.88
right,,Baseline,esprima,1.79
right,,Baseline,lebab,2.01
left,,Baseline,gc:V8.GC_MC_SWEEP,20946
